Complexity,Agent_Config,Agent_Count,File,Mission_Success_Rate_Percent,Final_Victims_Rescued,Simulation_Duration_Steps,Total_Events,Event_Types_Summary
EasyMap,FiveAgents,Five,scenario_json_outputs-41ebb6b7-5230-4e78-a40b-014aef6d3296.json,100.0,34,697,1301,ask:693; move:494; communicate:44; load:35; check:1; parsed_response_generic:15; examine:2; search:11; use:1; treat:1; assist:1; unknown:1; pick up:1; go:1
EasyMap,FiveAgents,Five,scenario_json_outputs-bb726202-cae2-4e42-964e-f9cd7fc44cbe.json,100.0,34,793,1418,ask:641; move:656; communicate:54; load:28; assist:2; place:1; search:12; pick up:8; examine:3; treat:2; check:1; parsed_response_generic:8; investigate:1; unknown:1
EasyMap,FiveAgents,Five,scenario_json_outputs-4c79825d-14eb-4a55-b63a-339d9dbb0d6b.json,100.0,34,699,1221,ask:607; move:465; communicate:85; load:29; place:5; parsed_response_generic:16; examine:2; pick up:4; check:1; treat:2; search:3; wait:1; explore:1
EasyMap,FourAgents,Four,scenario_json_outputs-f8b7e39b-5bd6-4d2e-a04f-3e8185808102.json,100.0,34,898,1214,ask:589; parsed_response_generic:5; move:501; communicate:68; load:30; treat:4; search:4; unknown:2; place:3; pick up:5; explore:1; wait:1; examine:1
EasyMap,FourAgents,Four,scenario_json_outputs-66d2bd16-c30e-4a9f-8cca-fd73d3b32be6.json,100.0,34,957,1422,ask:727; parsed_response_generic:15; move:549; communicate:72; load:24; examine:6; search:11; treat:4; place:5; pick up:6; check:1; approach:1; explore:1
EasyMap,FourAgents,Four,scenario_json_outputs-e735550c-2e3b-4a5a-88f5-e2b1236f87e3.json,100.0,34,858,1151,ask:532; move:519; communicate:51; load:29; assess:1; search:1; place:4; check:3; parsed_response_generic:5; examine:1; unknown:2; pick up:3
EasyMap,ThreeAgents,Three,scenario_json_outputs-ebcfcc2c-d997-4da5-86c8-fe170f8e937b.json,100.0,34,1442,1555,ask:681; move:741; communicate:86; load:30; place:5; treat:1; search:5; parsed_response_generic:6
EasyMap,ThreeAgents,Three,scenario_json_outputs-0d8bad43-1dfe-4906-90ce-dd3097efdf79.json,100.0,34,1229,1370,ask:717; move:550; communicate:38; load:30; pick up:1; check:1; search:8; place:4; parsed_response_generic:13; approach:1; examine:3; unknown:2; enter:1; treat:1
EasyMap,ThreeAgents,Three,scenario_json_outputs-8da87733-edf6-453f-9050-66574d6537b3.json,97.06,33,1258,1354,ask:631; move:583; communicate:85; load:35; place:2; drop:1; search:4; parsed_response_generic:8; assist:1; treat:2; examine:2
EasyMap,TwoAgents,Two,scenario_json_outputs-7a1ddb8a-15c1-48f4-b5f1-f3ee45db4896.json,100.0,34,1986,1534,ask:809; move:607; communicate:63; load:30; use:1; check:2; treat:1; approach:1; wait:2; go:1; search:2; examine:4; pick up:3; place:4; leave:1; parsed_response_generic:1; unknown:1; drop:1
EasyMap,TwoAgents,Two,scenario_json_outputs-8cb44bbf-74c2-4a06-9256-a45b618d2734.json,100.0,34,1786,1279,ask:641; move:516; communicate:72; load:30; place:3; start:1; parsed_response_generic:9; search:5; examine:1; treat:1
EasyMap,TwoAgents,Two,scenario_json_outputs-7051f1ec-0d9b-45e4-ad32-f59ec15fb1f3.json,100.0,34,1936,1480,ask:763; move:580; communicate:85; load:29; place:3; treat:3; search:6; unknown:2; approach:1; parsed_response_generic:6; pick up:1; assess:1
HardMap,FiveAgents,Five,scenario_json_outputs-63eefcea-76b8-4be1-a851-b1148d0d6a99.json,100.0,34,1632,2531,ask:1475; move:925; parsed_response_generic:35; communicate:28; load:27; pick up:7; approach:3; examine:5; search:12; check:3; proceed:1; place:6; use:1; treat:1; assist:1; wait:1
HardMap,FiveAgents,Five,scenario_json_outputs-4b23b4a1-312f-45ea-b436-e795544699c9.json,100.0,34,1700,2667,ask:1624; move:944; communicate:25; load:30; pick up:2; check:2; approach:1; place:6; parsed_response_generic:16; search:7; assist:1; wait:1; treat:2; take:1; examine:4; unknown:1
HardMap,FiveAgents,Five,scenario_json_outputs-d305ad53-8f7b-4b5c-9c9e-b233a0d00201.json,100.0,34,1727,2798,ask:1750; parsed_response_generic:22; move:932; communicate:41; load:28; place:6; check:2; search:5; assess:1; examine:2; unknown:3; proceed:2; assist:1; pick up:2; treat:1
HardMap,FourAgents,Four,scenario_json_outputs-fb151b84-bb0e-4e07-b013-26ce2dd4a0d6.json,97.06,33,2002,2618,ask:1602; move:909; communicate:30; load:24; pick up:6; parsed_response_generic:15; examine:2; search:12; place:9; check:1; treat:3; unknown:2; wait:2; proceed:1
HardMap,FourAgents,Four,scenario_json_outputs-76b4f78c-7480-4f07-8a74-cc3588382950.json,97.06,33,2001,2519,move:952; parsed_response_generic:18; ask:1473; approach:2; communicate:32; load:28; pick up:2; place:5; examine:3; check:1; use:1; search:2
HardMap,FourAgents,Four,scenario_json_outputs-086990c7-a46d-4f19-9bcf-e0d04b3e11b9.json,97.06,33,2000,2494,ask:1463; move:936; load:31; communicate:21; pick up:3; assess:2; check:3; place:3; parsed_response_generic:15; examine:2; search:9; use:1; unknown:3; treat:2
HardMap,ThreeAgents,Three,scenario_json_outputs-a48ea432-d516-48aa-88f6-7c6ac9ebfea1.json,88.24,30,2008,1848,parsed_response_generic:23; ask:1007; move:737; communicate:33; load:26; pick up:2; place:6; approach:1; treat:2; examine:2; go:1; exit:2; unknown:4; search:2
HardMap,ThreeAgents,Three,scenario_json_outputs-9086c85c-b828-4c06-ae63-8985738d7737.json,88.24,30,2001,1825,ask:1017; parsed_response_generic:10; move:721; communicate:26; load:25; unknown:2; examine:5; search:4; place:6; wait:3; treat:2; explore:1; check:1; approach:1; start:1
HardMap,ThreeAgents,Three,scenario_json_outputs-028d5d1f-ec9c-4b8b-83ea-e3905daa42b4.json,88.24,30,2000,1854,ask:1028; parsed_response_generic:6; move:745; communicate:20; load:23; place:7; search:8; check:2; pick up:3; examine:3; follow:1; wait:2; unknown:1; treat:4; approach:1
HardMap,TwoAgents,Two,scenario_json_outputs-8dae4cc2-e6d6-4c66-adb3-df61345a6aae.json,55.88,19,2003,1306,ask:707; move:549; load:14; communicate:18; pick up:1; place:4; examine:2; exit:1; unknown:2; parsed_response_generic:2; use:1; navigate:1; treat:3; approach:1
HardMap,TwoAgents,Two,scenario_json_outputs-dc0953a9-687b-4037-9723-6baf90bc7958.json,58.82,20,2006,1288,ask:665; move:567; load:21; communicate:17; use:2; examine:1; parsed_response_generic:4; treat:2; search:3; check:2; unknown:1; pick up:1; proceed:1; approach:1
HardMap,TwoAgents,Two,scenario_json_outputs-5bf3c60e-3a87-4df4-a3b1-909aaf443cd2.json,58.82,20,2027,1276,ask:642; move:551; load:18; communicate:39; assist:1; treat:3; pick up:1; unknown:3; parsed_response_generic:10; place:2; wait:1; examine:1; search:3; approach:1
MediumMap,FiveAgents,Five,scenario_json_outputs-60b6b4b5-8496-4947-9d6a-f59e525c2cb4.json,100.0,34,971,1687,ask:956; move:635; load:29; communicate:39; search:4; place:7; examine:3; pick up:2; treat:2; check:1; parsed_response_generic:6; wait:1; explore:2
MediumMap,FiveAgents,Five,scenario_json_outputs-5f06b5af-dbf0-4ec1-9572-9680a6bca94f.json,100.0,34,1022,1704,ask:905; move:667; load:30; search:10; communicate:58; parsed_response_generic:17; pick up:1; examine:4; treat:2; place:6; check:1; unknown:2; approach:1
MediumMap,FiveAgents,Five,scenario_json_outputs-30377223-3c3c-41a0-8913-5b2fcd857841.json,100.0,34,993,1691,ask:936; parsed_response_generic:12; move:658; load:31; communicate:29; pick up:2; unknown:1; search:9; check:2; place:2; treat:3; examine:4; approach:1; follow:1
MediumMap,FourAgents,Four,scenario_json_outputs-3fbd568d-a9c0-4e2e-b186-ea82488c8291.json,100.0,34,1214,1568,ask:835; move:634; examine:5; communicate:32; pick up:7; load:27; parsed_response_generic:9; place:4; search:8; plan:1; unknown:1; treat:2; check:2; head:1
MediumMap,FourAgents,Four,scenario_json_outputs-292322a5-f98b-4b0b-acb6-a38a174889ab.json,100.0,34,1170,1653,ask:883; move:666; approach:1; examine:3; check:3; load:29; communicate:36; search:6; pick up:5; parsed_response_generic:10; use:1; treat:4; place:3; unknown:1; assist:1; explore:1
MediumMap,FourAgents,Four,scenario_json_outputs-1aab8ef3-24c2-445c-99fd-9fba24b39ffb.json,100.0,34,1170,1529,ask:802; move:641; load:29; communicate:29; pick up:3; parsed_response_generic:14; check:2; approach:1; unknown:1; treat:1; search:3; examine:1; place:1; explore:1
MediumMap,ThreeAgents,Three,scenario_json_outputs-4e7d3bdf-40ec-4df4-a9ec-c696b05a3d69.json,100.0,34,1624,1626,ask:847; move:697; load:28; communicate:24; check:2; place:6; parsed_response_generic:7; unknown:5; go:1; search:4; wait:1; pick up:3; examine:1
MediumMap,ThreeAgents,Three,scenario_json_outputs-ee84e533-fa74-4140-924c-8f74b6fd93fc.json,100.0,34,1618,1651,ask:896; move:677; communicate:21; place:6; load:28; search:7; examine:3; unknown:2; parsed_response_generic:6; assist:1; treat:1; check:1; approach:1; exit:1
MediumMap,ThreeAgents,Three,scenario_json_outputs-df396ca6-f43b-4a6e-92f6-75bc0d8dcdcf.json,100.0,34,1511,1566,ask:783; move:654; load:31; communicate:61; unknown:3; parsed_response_generic:12; check:4; use:1; place:3; search:8; treat:1; exit:3; go:1; follow:1
MediumMap,TwoAgents,Two,scenario_json_outputs-a795dbec-c003-4539-b93f-01c2178be773.json,94.12,32,2006,1395,parsed_response_generic:5; ask:700; move:618; place:9; communicate:29; load:25; search:1; examine:1; unknown:5; proceed:1; check:1
MediumMap,TwoAgents,Two,scenario_json_outputs-82ab9318-e6fb-4ace-9dc4-b961bac41e03.json,94.12,32,2002,1432,ask:765; move:587; load:26; communicate:31; check:1; place:6; pick up:3; treat:3; parsed_response_generic:5; search:1; examine:3; approach:1
MediumMap,TwoAgents,Two,scenario_json_outputs-5b3330ed-4352-4812-8cf3-cb33ffb9b4ef.json,97.06,33,2008,1315,ask:664; move:566; load:27; communicate:29; pick up:6; unknown:5; place:6; treat:1; search:3; check:1; parsed_response_generic:3; examine:3; explore:1
